
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2 5|7 1 4|
	 |1 5 2|7 4 9|8 6 3|
	 |4 6 7|1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3 7 6|1 4 2|
	 |3 4 1|9 8 2|6 7 5|
	 |2 7 6|5 1 4|9 3 8|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |7 3 4|8 9 1|2 5 6|
	 |9 2 5|    7|3 8 1|
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2  |  1 4|
	 |1 5  |    9|8 6 3|
	 |4 6  |1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3    |1 4 2|
	 |3 4 1|9 8 2|6   5|
	 |2    |     |     |
	 -------------------



	 -------------------
	 |7 3 4|8 9 1|2 5 6|
	 |9 2 5|4 6 7|3 8 1|
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2 5|7 1 4|
	 |1 5 2|7 4 9|8 6 3|
	 |4 6 7|1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3 7 6|1 4 2|
	 |3 4 1|9 8 2|6 7 5|
	 |2 7 6|5 1 4|9 3 8|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |7 3 4|8 9 1|2 5 6|
	 |9 2 5|    7|3 8 1|
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2  |  1 4|
	 |1 5  |    9|8 6 3|
	 |4 6  |1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3    |1 4 2|
	 |3 4 1|9 8 2|6   5|
	 |2    |     |     |
	 -------------------



	 -------------------
	 |7 3 4|8 9 1|2 5 6|
	 |9 2 5|4 6 7|3 8 1|
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2 5|7 1 4|
	 |1 5 2|7 4 9|8 6 3|
	 |4 6 7|1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3 7 6|1 4 2|
	 |3 4 1|9 8 2|6 7 5|
	 |2 7 6|5 1 4|9 3 8|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |  9  |2 3 1|  5  |
	 |1 7 5|  8  |  2  |
	 |2 3  |5 7  |     |
	 -------------------
	 |    6|  1  |2 7  |
	 |7   9|8 6 2|  3  |
	 |3 2 1|    5|6   4|
	 -------------------
	 |4    |     |3 9  |
	 |5 8  |  4 7|    2|
	 |     |     |8   7|
	 -------------------



	 -------------------
	 |6 9 4|2 3 1|7 5 8|
	 |1 7 5|6 8 9|4 2 3|
	 |2 3 8|5 7 4|9 1 6|
	 -------------------
	 |8 5 6|4 1 3|2 7 9|
	 |7 4 9|8 6 2|5 3 1|
	 |3 2 1|7 9 5|6 8 4|
	 -------------------
	 |4 6 7|1 2 8|3 9 5|
	 |5 8 3|9 4 7|1 6 2|
	 |9 1 2|3 5 6|8 4 7|
	 -------------------


---------------------------------------------------Round 2


	 -------------------
	 |7 3 4|8 9 1|2 5 6|
	 |9 2 5|    7|3 8 1|
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2  |  1 4|
	 |1 5  |    9|8 6 3|
	 |4 6  |1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3    |1 4 2|
	 |3 4 1|9 8 2|6   5|
	 |2    |     |     |
	 -------------------



	 -------------------
	 |7 3 4|8 9 1|2 5 6|
	 |9 2 5|4 6 7|3 8 1|
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2 5|7 1 4|
	 |1 5 2|7 4 9|8 6 3|
	 |4 6 7|1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3 7 6|1 4 2|
	 |3 4 1|9 8 2|6 7 5|
	 |2 7 6|5 1 4|9 3 8|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |7 3 4|8 9 1|2 5 6|
	 |9 2 5|    7|3 8 1|
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2  |  1 4|
	 |1 5  |    9|8 6 3|
	 |4 6  |1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3    |1 4 2|
	 |3 4 1|9 8 2|6   5|
	 |2    |     |     |
	 -------------------



	 -------------------
	 |7 3 4|8 9 1|2 5 6|
	 |9 2 5|4 6 7|3 8 1|
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2 5|7 1 4|
	 |1 5 2|7 4 9|8 6 3|
	 |4 6 7|1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3 7 6|1 4 2|
	 |3 4 1|9 8 2|6 7 5|
	 |2 7 6|5 1 4|9 3 8|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |7 3 4|8 9 1|2 5 6|
	 |9 2 5|    7|3 8 1|
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2  |  1 4|
	 |1 5  |    9|8 6 3|
	 |4 6  |1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3    |1 4 2|
	 |3 4 1|9 8 2|6   5|
	 |2    |     |     |
	 -------------------



	 -------------------
	 |7 3 4|8 9 1|2 5 6|
	 |9 2 5|    7|3 8 1|
	 |6 1 8|2 5 3|4 9 7|
	 -------------------
	 |8 9 3|6 2  |  1 4|
	 |1 5  |    9|8 6 3|
	 |4 6  |1 3 8|5 2 9|
	 -------------------
	 |5 8 9|3    |1 4 2|
	 |3 4 1|9 8 2|6   5|
	 |2    |     |     |
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |2   3|  1 6|9    |
	 |5   8|     |1 3  |
	 |    9|  5  |6    |
	 -------------------
	 |4 8  |    2|7   3|
	 |     |  9  |     |
	 |9   7|3    |  8 6|
	 -------------------
	 |    6|  8  |3    |
	 |  1 5|     |4   7|
	 |    4|6 7  |8   2|
	 -------------------



	 -------------------
	 |2 4 3|8 1 6|9 7 5|
	 |5 6 8|9 2 7|1 3 4|
	 |1 7 9|4 5 3|6 2 8|
	 -------------------
	 |4 8 1|5 6 2|7 9 3|
	 |6 3 2|7 9 8|5 4 1|
	 |9 5 7|3 4 1|2 8 6|
	 -------------------
	 |7 2 6|1 8 4|3 5 9|
	 |8 1 5|2 3 9|4 6 7|
	 |3 9 4|6 7 5|8 1 2|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |2   3|  1 6|9    |
	 |5   8|     |1 3  |
	 |    9|  5  |6    |
	 -------------------
	 |4 8  |    2|7   3|
	 |     |  9  |     |
	 |9   7|3    |  8 6|
	 -------------------
	 |    6|  8  |3    |
	 |  1 5|     |4   7|
	 |    4|6 7  |8   2|
	 -------------------



	 -------------------
	 |2 4 3|8 1 6|9 7 5|
	 |5 6 8|9 2 7|1 3 4|
	 |1 7 9|4 5 3|6 2 8|
	 -------------------
	 |4 8 1|5 6 2|7 9 3|
	 |6 3 2|7 9 8|5 4 1|
	 |9 5 7|3 4 1|2 8 6|
	 -------------------
	 |7 2 6|1 8 4|3 5 9|
	 |8 1 5|2 3 9|4 6 7|
	 |3 9 4|6 7 5|8 1 2|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |2   3|  1 6|9    |
	 |5   8|     |1 3  |
	 |    9|  5  |6    |
	 -------------------
	 |4 8  |    2|7   3|
	 |     |  9  |     |
	 |9   7|3    |  8 6|
	 -------------------
	 |    6|  8  |3    |
	 |  1 5|     |4   7|
	 |    4|6 7  |8   2|
	 -------------------



	 -------------------
	 |2 4 3|8 1 6|9 7 5|
	 |5 6 8|9 2 7|1 3 4|
	 |1 7 9|4 5 3|6 2 8|
	 -------------------
	 |4 8 1|5 6 2|7 9 3|
	 |6 3 2|7 9 8|5 4 1|
	 |9 5 7|3 4 1|2 8 6|
	 -------------------
	 |7 2 6|1 8 4|3 5 9|
	 |8 1 5|2 3 9|4 6 7|
	 |3 9 4|6 7 5|8 1 2|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |2   3|  1 6|9    |
	 |5   8|     |1 3  |
	 |    9|  5  |6    |
	 -------------------
	 |4 8  |    2|7   3|
	 |     |  9  |     |
	 |9   7|3    |  8 6|
	 -------------------
	 |    6|  8  |3    |
	 |  1 5|     |4   7|
	 |    4|6 7  |8   2|
	 -------------------



	 -------------------
	 |2 4 3|8 1 6|9 7 5|
	 |5 6 8|9 2 7|1 3 4|
	 |1 7 9|4 5 3|6 2 8|
	 -------------------
	 |4 8 1|5 6 2|7 9 3|
	 |6 3 2|7 9 8|5 4 1|
	 |9 5 7|3 4 1|2 8 6|
	 -------------------
	 |7 2 6|1 8 4|3 5 9|
	 |8 1 5|2 3 9|4 6 7|
	 |3 9 4|6 7 5|8 1 2|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |2   3|  1 6|9    |
	 |5   8|     |1 3  |
	 |    9|  5  |6    |
	 -------------------
	 |4 8  |    2|7   3|
	 |     |  9  |     |
	 |9   7|3    |  8 6|
	 -------------------
	 |    6|  8  |3    |
	 |  1 5|     |4   7|
	 |    4|6 7  |8   2|
	 -------------------



	 -------------------
	 |2 4 3|8 1 6|9 7 5|
	 |5 6 8|9 2 7|1 3 4|
	 |1 7 9|4 5 3|6 2 8|
	 -------------------
	 |4 8 1|5 6 2|7 9 3|
	 |6 3 2|7 9 8|5 4 1|
	 |9 5 7|3 4 1|2 8 6|
	 -------------------
	 |7 2 6|1 8 4|3 5 9|
	 |8 1 5|2 3 9|4 6 7|
	 |3 9 4|6 7 5|8 1 2|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |2   3|  1 6|9    |
	 |5   8|     |1 3  |
	 |    9|  5  |6    |
	 -------------------
	 |4 8  |    2|7   3|
	 |     |  9  |     |
	 |9   7|3    |  8 6|
	 -------------------
	 |    6|  8  |3    |
	 |  1 5|     |4   7|
	 |    4|6 7  |8   2|
	 -------------------



	 -------------------
	 |2 4 3|8 1 6|9 7 5|
	 |5 6 8|9 2 7|1 3 4|
	 |1 7 9|4 5 3|6 2 8|
	 -------------------
	 |4 8 1|5 6 2|7 9 3|
	 |6 3 2|7 9 8|5 4 1|
	 |9 5 7|3 4 1|2 8 6|
	 -------------------
	 |7 2 6|1 8 4|3 5 9|
	 |8 1 5|2 3 9|4 6 7|
	 |3 9 4|6 7 5|8 1 2|
	 -------------------


---------------------------------------------------Round 1


	 -------------------
	 |2   3|  1 6|9    |
	 |5   8|     |1 3  |
	 |    9|  5  |6    |
	 -------------------
	 |4 8  |    2|7   3|
	 |     |  9  |     |
	 |9   7|3    |  8 6|
	 -------------------
	 |    6|  8  |3    |
	 |  1 5|     |4   7|
	 |    4|6 7  |8   2|
	 -------------------



	 -------------------
	 |2 4 3|8 1 6|9 7 5|
	 |5 6 8|9 2 7|1 3 4|
	 |1 7 9|4 5 3|6 2 8|
	 -------------------
	 |4 8 1|5 6 2|7 9 3|
	 |6 3 2|7 9 8|5 4 1|
	 |9 5 7|3 4 1|2 8 6|
	 -------------------
	 |7 2 6|1 8 4|3 5 9|
	 |8 1 5|2 3 9|4 6 7|
	 |3 9 4|6 7 5|8 1 2|
	 -------------------


---------------------------------------------------Round 1

